ELITE_CHAR_DEF/exp1_f[0.002]_xy[[0_99]]-[1.000,1410.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
###############
#.............#
#........M....#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 20
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 40
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 60
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 80
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 100
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 120
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 140
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 160
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 180
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 200
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 220
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 240
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 260
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 280
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 300
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 320
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 340
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 360
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 380
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 400
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 420
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 440
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 460
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 480
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> GENERATION 500
###############
#.........^...#
#.............#
#.............#
#.............#
#.............#
#.............#
###############

> Number of entities: 1
> Number of nodes: 1410

===============

============    FORTRESS SEED [Generator(PCG64)]    =========
Fortress initialized! - <0>
>>> CONFIG FILE: {'action_space': ['take', 'move', 'die', 'chase', 'clone', 'add', 'transform', 'push', 'move_wall'], 'character': ['@', '$', '&', '+', ';', '!', '>', '<', 'X', 'O', '*', '^', 'M', 'D', 'S'], 'edge_conditions': ['none', 'touch', 'step', 'within', 'nextTo'], 'step_range': [1, 10], 'prox_range': [1, 10], 'seed': 'any', 'sim_speed': 0.3, 'save_log': True, 'log_file': 'LOGS/log_[<SEED>].txt', 'min_log': 10, 'inactive_limit': 20, 'pop_perc': 0.25} <<< -- <0>
>>> TIME: 2023-10-07 03:03:05.048323 <<< -- <0>
Fortress randomly populated with 1 entities -- <0>
[M.f0ae] moved to [8, 2] -- <3>
[M.f0ae] moved to [9, 2] -- <4>
[M.f0ae] moved to [10, 2] -- <5>
[^.49c9] cloned to [^.aceb] at [10, 2] -- <6>
[M.f0ae] transformed into [^.aceb] at [10, 2] -- <6>
[M.f0ae] died -- <6>
[^.aceb] moved to [10, 1] -- <14>

++++  TREE COVERAGE  ++++


+
Nodes: 0 / 94 = 0.00
Edges: 0 / 279 = 0.00
NODE SET: []
EDGE SET: []

M
Nodes: 3 / 94 = 0.03
Edges: 2 / 277 = 0.01
NODE SET: ['idle', 'transform ^', 'move_wall $']
EDGE SET: ['step 2', 'step 5']

!
Nodes: 0 / 94 = 0.00
Edges: 0 / 278 = 0.00
NODE SET: []
EDGE SET: []

;
Nodes: 0 / 94 = 0.00
Edges: 0 / 278 = 0.00
NODE SET: []
EDGE SET: []

S
Nodes: 0 / 94 = 0.00
Edges: 0 / 278 = 0.00
NODE SET: []
EDGE SET: []

<
Nodes: 0 / 94 = 0.00
Edges: 0 / 277 = 0.00
NODE SET: []
EDGE SET: []

X
Nodes: 0 / 94 = 0.00
Edges: 0 / 278 = 0.00
NODE SET: []
EDGE SET: []

>
Nodes: 0 / 94 = 0.00
Edges: 0 / 278 = 0.00
NODE SET: []
EDGE SET: []

D
Nodes: 0 / 94 = 0.00
Edges: 0 / 277 = 0.00
NODE SET: []
EDGE SET: []

@
Nodes: 0 / 94 = 0.00
Edges: 0 / 275 = 0.00
NODE SET: []
EDGE SET: []

O
Nodes: 0 / 94 = 0.00
Edges: 0 / 273 = 0.00
NODE SET: []
EDGE SET: []

*
Nodes: 0 / 94 = 0.00
Edges: 0 / 276 = 0.00
NODE SET: []
EDGE SET: []

^
Nodes: 4 / 94 = 0.04
Edges: 3 / 277 = 0.01
NODE SET: ['idle', 'chase @', 'push ;', 'move_wall M']
EDGE SET: ['step 3', 'none', 'step 7']

$
Nodes: 0 / 94 = 0.00
Edges: 0 / 276 = 0.00
NODE SET: []
EDGE SET: []

&
Nodes: 0 / 94 = 0.00
Edges: 0 / 275 = 0.00
NODE SET: []
EDGE SET: []
